,trial_no,max_depth,imp_threshold,min_samples_split,min_impurity_decrease,criterium,n_steps,adaptive,train_score,metric,opt_direction,test_score,error
0,184,5,0.04388067396103453,10,5.424198210119388e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
1,185,5,0.000694976354033535,10,7.259985016236878e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
2,186,5,1e-07,10,5.4088541736487986e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
3,187,5,3.993989689429407e-06,10,1.4680397733844565e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
4,188,5,1.5844687175339475e-05,10,1.6494567753605968e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
5,189,5,2.3284810686072964e-07,10,1.9937688192442367e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
6,190,5,0.00035017198470681373,10,1.4722486787682332e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
7,191,5,1e-07,10,5.917438522716982e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
8,14,5,1e-07,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
9,17,5,0.05,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
10,176,5,1.0239401473827996e-07,10,4.274072343326967e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
11,177,5,0.048422030283237896,10,1.5125956441189945e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
12,178,5,1e-07,10,2.5299061759996003e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
13,179,5,0.05,10,1.4821236040933684e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
14,180,5,6.441007488870057e-06,10,7.169057440292785e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
15,181,5,2.541727853188837e-06,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
16,182,5,0.05,10,1.3979907852680801e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
17,183,5,0.0005211811666928359,10,1.747064122716286e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
18,25,5,0.0005447909629213322,10,9.510998035838841e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
19,28,5,1e-07,10,1.0095298851765208e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
20,30,5,0.0001151985702307501,10,1.8784804826170222e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
21,168,5,0.001054495923979577,10,1.0820705458001011e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
22,169,5,2.034611909151066e-05,10,4.526809547695575e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
23,170,5,0.012902196312504857,10,9.388556649819413e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
24,171,5,0.05,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
25,172,5,0.05,10,2.5762709547259772e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
26,173,5,8.360877739626268e-07,10,2.0521825968403117e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
27,174,5,1.135958283349016e-05,10,5.763478033275185e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
28,175,5,0.05,10,4.277587600205261e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
29,160,5,1e-07,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
30,161,5,0.05,10,4.1854308663393076e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
31,162,5,1e-07,10,3.80959270726647e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
32,163,5,7.228035693238662e-06,10,3.6653855994630204e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
33,164,5,3.1364143522174026e-06,10,1.3842849497370294e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
34,165,5,0.0005777645799823003,10,2.4616117774882187e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
35,166,5,1e-07,10,1.0032785830462329e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
36,167,5,6.346834536271943e-07,10,1.5854763090690725e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
37,44,5,3.6765588698735835e-05,10,2.3464251161821009e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
38,45,5,0.00010437700842755658,10,2.5129888585059838e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
39,152,5,0.00246054911770966,10,2.4912933624337703e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
40,153,5,6.1394952331009056e-06,10,9.95095637236963e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
41,154,5,0.05,10,8.177918584669647e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
42,155,5,0.0008070877752116732,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
43,156,5,1e-07,10,3.29352085974593e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
44,157,5,2.0466136844577635e-05,10,2.0728627561037125e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
45,158,5,0.044176631338185134,10,2.3217665126108648e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
46,159,5,1e-07,10,1.270203528543265e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
47,49,5,1e-07,10,7.940883064520729e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
48,144,5,0.05,10,2.932389383042193e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
49,145,5,5.262808291959112e-06,10,3.5616077347390136e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
50,146,5,0.05,10,1.6412414044658634e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
51,147,5,5.4734924012485974e-06,10,9.38845990919982e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
52,148,5,0.00610004470176795,10,1.7088077892197012e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
53,149,5,0.05,10,9.096683389782455e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
54,150,5,4.128255151877894e-05,10,1.7168256431421327e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
55,151,5,0.0004671811962705943,10,7.291096561448623e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
56,56,5,1e-07,10,9.456509073548513e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
57,61,5,0.05,10,6.346836267548104e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
58,63,5,4.415633573433395e-06,10,5.123813323756234e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
59,64,5,0.05,10,4.6327919739925176e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
60,67,5,0.05,10,5.810422084743176e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
61,136,5,1e-07,10,3.408069280469016e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
62,137,5,1e-07,10,2.1069128836280524e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
63,138,5,6.833239734771476e-06,10,7.324116322829462e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
64,140,5,0.05,10,6.328962849415186e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
65,141,5,1e-07,10,1.7313769542915473e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
66,142,5,1.7004652509864813e-05,10,7.684107099982024e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
67,143,5,0.0022730571381648318,10,5.930168676818686e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
68,75,5,1e-07,10,3.347858990162353e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
69,79,5,0.04999999999999994,10,2.1313471895503213e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
70,128,5,1.3244967516181654e-05,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
71,129,5,1e-07,10,6.736170084007902e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
72,130,5,6.440117841755682e-06,10,2.698359962220698e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
73,131,5,1e-07,10,5.823786968889704e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
74,132,5,0.0010446736289227865,10,7.343357076468097e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
75,133,5,1e-07,10,6.942346387996634e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
76,134,5,0.0006889900759522605,10,1.3484444781628312e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
77,135,5,0.00043230731786521114,10,5.149884221751082e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
78,80,5,1e-07,10,2.4908763993178455e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
79,82,5,5.893089117857818e-05,10,7.035484803097904e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
80,85,5,0.04999999999999994,10,1.983888817901594e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
81,87,5,6.787258308239212e-05,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
82,88,5,0.00013364113050564588,10,6.799493443951412e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
83,89,5,0.05,10,8.406853687091271e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
84,90,5,1e-07,10,2.9612097126278358e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
85,91,5,0.05,10,1.4317987608406463e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
86,94,5,2.431259288620989e-05,10,5.678534465639305e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
87,120,5,9.160876788983152e-06,10,1.2848346662140149e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
88,121,5,0.05,10,1.469776278663064e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
89,122,5,0.00036368774143850056,10,3.6343446255172836e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
90,123,5,0.05,10,6.584656801400055e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
91,124,5,0.05,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
92,125,5,1e-07,10,1e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
93,126,5,1e-07,10,1.5879360337783122e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
94,97,5,8.50458626638742e-07,10,1.466224270219492e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
95,101,5,0.004522046902784051,10,6.772245156937818e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
96,103,5,1e-07,10,5.5533073712753896e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
97,104,5,1e-07,10,1.7595870541979134e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
98,105,5,2.8110301389148573e-05,10,1.3472761721892583e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
99,106,5,0.0002689971028701593,10,3.5496450407513955e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
100,107,5,0.000746106036850928,10,1.0486536253369764e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
101,108,5,1e-07,10,4.758597214321869e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
102,109,5,0.05,10,3.700306625935297e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
103,110,5,0.002347718615460599,10,1.4296917966020607e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
104,112,5,1e-07,10,1.710904026560291e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
105,113,5,0.05,10,1.1300668794006362e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
106,114,5,3.731102624643038e-07,10,4.88744032637868e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
107,115,5,0.009209974530567693,10,6.668279026783097e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
108,116,5,4.713956870401935e-06,10,7.2969217091802e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
109,117,5,0.021481356859879334,10,9.068057953898918e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
110,118,5,0.04999999999999994,10,2.3548506108772562e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
111,119,5,0.05,10,3.374924114871278e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
112,192,5,0.0006681343533741978,10,8.448275146777049e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
113,193,5,8.085682423873225e-05,10,7.836223224650669e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
114,194,5,8.755587574338398e-05,10,4.355616142614443e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
115,195,5,1e-07,10,2.1574971582552978e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
116,196,5,1e-07,10,5.678077549367709e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
117,197,5,0.0002920711450219416,10,7.69361767536506e-06,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
118,198,5,3.202426537933168e-06,10,2.7618437627100975e-07,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
119,199,5,3.769250783219573e-05,10,1.0785924729186853e-05,mse,auto,False,0.7041902617733138,r2_score,maximize,0.8242760500748036,
120,20,5,0.05,10,1e-07,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
121,111,5,0.00011839073372969477,10,1.3520868281945219e-05,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
122,35,5,1e-07,10,2.87659199462593e-06,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
123,127,5,1e-07,10,2.2420637844649482e-07,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
124,36,5,0.00011567085834447427,10,6.002270729541751e-07,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
125,73,5,6.746482076366125e-06,10,7.416760596580071e-06,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
126,86,5,0.05,10,8.49889337273001e-06,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
127,72,5,1e-07,10,1.4211117045577708e-05,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
128,84,5,0.05,10,1.5278644833647455e-05,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
129,83,5,1e-07,10,7.807377959839958e-06,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
130,81,5,3.891857969606511e-05,10,1.7899928869311387e-07,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
131,93,5,0.05,10,2.6608776172658894e-07,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
132,52,5,0.05,10,2.9554605621865003e-06,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
133,12,5,1e-07,10,1e-07,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
134,41,5,1e-07,10,5.883302772053421e-07,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
135,60,5,0.05,10,1.0110933361603892e-06,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
136,66,5,4.3988966051740596e-05,10,1.8179970409282175e-06,huber,auto,False,0.7000433212235297,r2_score,maximize,0.8241041228313252,
137,102,4,1e-07,10,1e-07,huber,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
138,99,4,0.05,10,4.316798879485045e-05,huber,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
139,38,4,1e-07,10,4.622139684492562e-07,huber,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
140,6,4,0.027462677050415336,10,1.2287177519591657e-07,huber,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
141,47,4,0.05,10,1e-07,mse,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
142,59,4,1e-07,10,1.6935032482860971e-06,mse,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
143,37,4,0.05,10,3.989799329012059e-06,mse,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
144,95,4,0.04999999999999994,10,5.451291193839185e-05,mse,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
145,69,4,1e-07,10,1.3425144739409968e-05,huber,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
146,70,4,1e-07,10,7.723225810515798e-05,mse,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
147,32,4,2.2355893270781144e-06,10,1.283387493575051e-07,mse,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
148,46,4,0.05,10,3.3192478406556317e-06,huber,auto,False,0.6912470841162812,r2_score,maximize,0.8198846197636319,
149,48,5,0.05,2,2.9194124060976543e-06,huber,auto,False,0.730513872893655,r2_score,maximize,0.8175753672474297,
150,43,5,1e-07,2,7.26216397478249e-06,huber,auto,False,0.730513872893655,r2_score,maximize,0.8175753672474297,
151,92,4,0.05,2,1e-07,huber,auto,False,0.6903284047363029,r2_score,maximize,0.8149733575981353,
152,77,4,1e-07,5,3.203374897425824e-05,huber,auto,False,0.6893603540464441,r2_score,maximize,0.8149733575981353,
153,58,4,1e-07,2,2.6142400462932916e-06,huber,auto,False,0.6903284047363029,r2_score,maximize,0.8149733575981353,
154,55,4,1e-07,10,7.496207785441674e-05,mae,auto,False,0.6981925277351595,r2_score,maximize,0.8145457857170834,
155,68,4,1e-07,10,1e-07,mae,auto,False,0.6981925277351595,r2_score,maximize,0.8145457857170834,
156,54,4,0.05,10,5.16823315592455e-05,mae,auto,False,0.6981925277351595,r2_score,maximize,0.8145457857170834,
157,62,4,0.05,10,9.224375260439541e-07,mae,auto,False,0.6981925277351595,r2_score,maximize,0.8145457857170834,
158,74,4,0.04999999999999994,10,1e-07,mae,auto,False,0.6981925277351595,r2_score,maximize,0.8145457857170834,
159,33,5,5.948064548142417e-06,2,1e-07,huber,auto,False,0.730513872893655,r2_score,maximize,0.8144617087931567,
160,39,5,1e-07,5,1.7012704232578858e-06,huber,auto,False,0.7017661791859915,r2_score,maximize,0.8144200405047771,
161,19,5,0.05,5,1e-07,huber,auto,False,0.7017661791859915,r2_score,maximize,0.8144200405047771,
162,50,4,1e-07,5,1e-07,mse,auto,False,0.6914022549794199,r2_score,maximize,0.8143164823756794,
163,76,5,0.05,5,3.0778402685634094e-05,huber,auto,False,0.7009415468911813,r2_score,maximize,0.8139455594570795,
164,51,4,0.05,5,1.3359906438446962e-06,huber,auto,False,0.6893603540464441,r2_score,maximize,0.8132947542423626,
165,78,4,0.04999999999999994,2,3.640710973280365e-05,huber,auto,False,0.6903284047363029,r2_score,maximize,0.8132947542423626,
166,71,4,1e-07,5,1e-07,huber,auto,False,0.6893603540464441,r2_score,maximize,0.8132947542423626,
167,9,4,0.00017677296414600753,2,2.8627278977246677e-07,mse,auto,False,0.6923703056692786,r2_score,maximize,0.8126378790199069,
168,57,4,0.05,5,7.221069177181614e-07,mse,auto,False,0.6914022549794199,r2_score,maximize,0.8126378790199069,
169,29,4,1e-07,2,3.151290268280143e-05,mse,auto,False,0.6923703056692786,r2_score,maximize,0.8126378790199069,
170,42,4,0.04999999999999994,2,0.000390277135348859,mse,auto,False,0.6923703056692786,r2_score,maximize,0.8126378790199069,
171,40,5,0.0011837701921250333,10,1e-07,mae,auto,False,0.6987335444020795,r2_score,maximize,0.8105954312327636,
172,5,5,1.4661042361035067e-07,10,6.439714090251268e-05,mae,auto,False,0.6987335444020795,r2_score,maximize,0.8105954312327636,
173,139,4,1e-07,5,1e-07,mae,auto,False,0.6940440324119954,r2_score,maximize,0.8102564627981061,
174,53,4,1e-07,5,0.00018795293391348666,mae,auto,False,0.6940440324119954,r2_score,maximize,0.8102564627981061,
175,100,4,0.05,5,9.481789612756808e-06,mae,auto,False,0.6940440324119954,r2_score,maximize,0.8102564627981061,
176,4,5,2.440106227478093e-07,2,0.001728310149789484,mse,auto,False,0.7265134540896486,r2_score,maximize,0.8074285090280887,
177,15,5,0.05,5,1e-07,mse,auto,False,0.7025192729936494,r2_score,maximize,0.8061709741993528,
178,65,4,1e-07,2,3.967796128030736e-05,mae,auto,False,0.7013639620337984,r2_score,maximize,0.8044520234434358,
179,96,4,0.05,2,1e-07,mae,auto,False,0.7013639620337984,r2_score,maximize,0.8044520234434358,
180,1,5,2.1988359660090037e-07,5,0.000522533477381128,mae,auto,False,0.6924853774650399,r2_score,maximize,0.8038638298103702,
181,34,5,1e-07,5,0.00011386153807643839,mse,auto,False,0.7020437435594309,r2_score,maximize,0.8038403533046459,
182,98,5,0.05,2,4.285877297837389e-05,huber,auto,False,0.7302851718142029,r2_score,maximize,0.8037971483709727,
183,27,5,0.025163608910636525,2,1.9425825608405526e-05,mse,auto,False,0.7312570549565924,r2_score,maximize,0.800877958031543,
184,18,5,0.05,5,1e-07,mae,auto,False,0.6952502264459891,r2_score,maximize,0.7978732661617218,
185,31,5,1e-07,5,1.0235122077164512e-05,mae,auto,False,0.6952502264459891,r2_score,maximize,0.7978732661617218,
186,22,5,1e-07,5,1e-07,mae,auto,False,0.6952502264459891,r2_score,maximize,0.7978732661617218,
187,13,5,1e-07,2,1e-07,mae,auto,False,0.7167599349410432,r2_score,maximize,0.794222541363873,
188,16,5,1e-07,2,1e-07,mse,auto,False,0.7312570549565924,r2_score,maximize,0.7881864630911734,
189,7,3,2.223970124252846e-06,5,0.0007072565480610698,mse,auto,False,0.6885291322942806,r2_score,maximize,0.7624048091244258,
190,0,3,0.00010563260861381648,10,0.000550078984732452,mse,auto,False,0.6885291322942806,r2_score,maximize,0.7624048091244258,
191,3,2,0.005469127599175856,2,8.05195088657511e-07,huber,auto,False,0.6441313964851358,r2_score,maximize,0.6720495529743049,
192,24,2,0.05,10,1e-07,mse,auto,False,0.6441313964851358,r2_score,maximize,0.6720495529743049,
193,23,2,1e-07,10,1e-07,mae,auto,False,0.6441313964851358,r2_score,maximize,0.6720495529743049,
194,10,2,0.04999999999999994,10,0.05,mae,auto,False,0.6441313964851358,r2_score,maximize,0.6720495529743049,
195,8,2,2.502475838964357e-06,2,6.015316353972945e-05,huber,auto,False,0.6441313964851358,r2_score,maximize,0.6720495529743049,
196,21,5,0.05,2,0.05,mae,auto,False,0.6441313964851358,r2_score,maximize,0.6720495529743049,
197,26,5,1e-07,10,0.05,mse,auto,False,0.6441313964851358,r2_score,maximize,0.6720495529743049,
198,11,5,0.05,10,0.05,huber,auto,False,0.5985538204643784,r2_score,maximize,0.6360225926778633,
199,2,3,0.00015849749715096136,5,6.608518772338821e-07,msle,auto,False,,r2_score,maximize,-1e-08,MSLE can only be deployed if y > -1
